created_at,id,text,source,name,username,location,verified,description,retweets,likes,attachments,replies
2022-06-26 20:47:11+00:00,1541161170815827968,Got to city office (first time in 2weeks) unpacked laptop missing usbc-dp adaptor Now waiting on but to do home and work. Stationary shop didn't have one 😭😭😭 #Stressed #HeavyWorkload #NotEnoughHours,Twitter for Android,Candace,xCandybabyxx,"Ottawa, Ontario",0.0,backup babyyy 💦🌸 snap:candythooo follow my main: @candaceselene,0,0,NaN,"{""data"":[{""id"":""1541181977411235840"",""text"":""@RealAliCopeman Jaycar likely have them. I'm nearby with time to kill. Want me to check?""}],""meta"":{""newest_id"":""1541181977411235840"",""oldest_id"":""1541181977411235840"",""result_count"":1 }}"
2022-06-26 12:43:19+00:00,1541039402062958592,@Morrisons this is absolutely ridiculous!! 95% of meat/meal items are missing!! I am stuck at home with a fractured spine &amp; utterly rely on home shopping. Now I’ve got to go online with another supermarket &amp; do another shop!! #stressed #upset #disappointed https://t.co/UJhF6d94Bz,Twitter for iPad,TrustedHealth.Info,TrustHealthInf,NaN,0.0,Trusted Health Information,0,0,{'media_keys': ['3_1541039395301646337']},"{""data"":[{""id"":""1541040433740091392"",""text"":""@Surreylaydee Hi Kazzianne, I'm really sorry about this. DM me your Tweet and Screenshot along with your order number, address, email address and telephone number so I can look into this for you -Thanks Mark""}],""meta"":{""newest_id"":""1541040433740091392"",""oldest_id"":""1541040433740091392"",""result_count"":1 }}"
2022-06-25 18:48:18+00:00,1540768865084489728,@KendraNicoleKy This will be me all next month I’m trying something new #stressed 🫤🤦🏼‍♀️☕️,Twitter for iPhone,RogerFoxwell,RogerFoxwell,Glasgow ,0.0,"Personal Change Coach and Therapist. Why wait to discover how far the power of your mind can take you?  Hypnosis, EFT, NLP and way beyond",0,0,NaN,"{""data"":[{""id"":""1540893864675926018"",""text"":""@JoesieDink @KendraNicoleKy Me starting Monday""},{""id"":""1540769091748872192"",""text"":""@JoesieDink I failed cause i had it today lol … keep me lifted lol""}],""meta"":{""newest_id"":""1540893864675926018"",""oldest_id"":""1540769091748872192"",""result_count"":2 }}"
2022-06-24 21:55:50+00:00,1540453672546701314,"So @USPS wants $1,000 to ship my PC. 
Since this is insane I may just see about purchasing a new PC through @NZXT!
If you have any recommendations on what to do for either side I’d be greatly appreciative.
#pc #stressed https://t.co/5tC7FoZG3S",Twitter for iPhone,NaN,NaN,NaN,,NaN,0,3,{'media_keys': ['16_1540453666477539328']},"{""data"":[{""id"":""1540502885401870336"",""text"":""@Slaughter_bear @USPS @NZXT Where are you shipping it to and from? I’ve shipped PCs to other countries for a lot less, but if you are really considering on a new PC I’d love to work with you. Just check out my work. https://t.co/H68bj9uMQp""},{""id"":""1540476028174290944"",""text"":""@Slaughter_bear @USPS \uD83D\uDC40""},{""id"":""1540466142355099650"",""text"":""@Slaughter_bear I did some guestimating using my pc weight and some measurements since I'm not sure what your build is 100%, but it shouldn't cost more than like $350-500 for the extreme, I'm seeing some shipping prices as low as $77 for 3 day shipping.""},{""id"":""1540464025238228997"",""text"":""@Slaughter_bear According to the internet it shouldn’t be that much. Quick google and saying the box dimensions are like 28x16x16 (packing box) and no more than 55 lbs prices range from 100-500$""},{""id"":""1540455244592717824"",""text"":""@Slaughter_bear @USPS @NZXT Nah man. That's ridiculous. The NZXT computer you'd buy would also be shipped and they certainly aren't paying $1,000 each. @PowerGPU offers actual crate shipping and though it isn't cheap, it's also not even close to $1,000. We ship a lot, I can walk you through some options.""}],""meta"":{""newest_id"":""1540502885401870336"",""oldest_id"":""1540455244592717824"",""result_count"":5 }}"
2022-06-24 21:20:05+00:00,1540444676146298881,"Feeling #stressed?

Work-related stressors (including work-life conflict) pose a major risk to #health and #mentalhealth, including #anxiety, #burnout &amp; #depression.

Check out this #video &amp; take the survey!
https://t.co/XNWiF6MVVn

Your health matters! Take the first step.
1/2",Twitter Web App,NaN,NaN,NaN,,NaN,2,0,NaN,"{""data"":[{""id"":""1540444680202207232"",""text"":""So you've taken the Healthy Work Survey and want to do something about your #workstress?\n\nCheck out our Healthy Work Tools! https://t.co/zH2tdCTEyc\nHere you can find ways to cope individually AND collectively. \n\nYou're not alone. Get the support you need today.\n#healthywork\n2/2""}],""meta"":{""newest_id"":""1540444680202207232"",""oldest_id"":""1540444680202207232"",""result_count"":1 }}"
2022-06-24 19:58:23+00:00,1540424116775305216,How do I know I’m spiraling? Was talking w @clifflampe about our needs for retail therapy re: SCOTUS. I started the morning thinking maybe a 👚 ? Then what about a 🚗 ? Now I’m thinking a whole-ass 🏠. Luckily I couldn’t close today even if I were that far gone. #stressed,Twitter for iPhone,NaN,NaN,NaN,,NaN,0,5,NaN,"{""data"":[{""id"":""1540430085819359232"",""text"":""@libbyh @clifflampe Sneakers.""}],""meta"":{""newest_id"":""1540430085819359232"",""oldest_id"":""1540430085819359232"",""result_count"":1 }}"
2022-06-24 18:51:50+00:00,1540407366575083520,"Tell me you're not ok without saying you're not ok. I'll go first:

#RoeVsWade #Stressed #mybodymychoice https://t.co/AeJbgatqNx",Twitter for Android,NaN,NaN,NaN,,NaN,0,0,{'media_keys': ['3_1540407363601154048']},"{""data"":[{""id"":""1540407692497387520"",""text"":""@SongBird43085 Oh, didn't know the pity party started.""}],""meta"":{""newest_id"":""1540407692497387520"",""oldest_id"":""1540407692497387520"",""result_count"":1 }}"
2022-06-24 10:27:00+00:00,1540280322499252224,"Does anyone know the legal ins and outs for fences? 

We own our home, next door are housing. They want a new fence and the housing want us to pay 50% however there is nothing wrong with our side of it and we physically do not have the money to pay it. #stressed",Twitter for iPhone,NaN,NaN,NaN,,NaN,0,0,NaN,"{""data"":[{""id"":""1540290947195576320"",""text"":""@KayHaskayne_TW It depends which fence you are responsible for, for instance at mine we’re responsible for the one on the left. So whoever is responsible for that particular side of fencing has to pay x""},{""id"":""1540286881581121538"",""text"":""@KayHaskayne_TW If they’re not your fences then you shouldn’t have to pay anything, check your deeds and land registry to confirm they’re not yours and if not tell them you’re not paying anything""}],""meta"":{""newest_id"":""1540290947195576320"",""oldest_id"":""1540286881581121538"",""result_count"":2 }}"
2022-06-24 10:07:01+00:00,1540275294891872256,"@PrincessCruises we are due to embark on Sky princess tomorrow but we are stressed out with the Medallion app,it won't upload our medical documents,it keeps crashing&amp; we fear we will not be allowed to board.I've tried logging in online but that won't except my password #stressed",Twitter for Android,NaN,NaN,NaN,,NaN,0,0,NaN,"{""data"":[{""id"":""1540341025889214465"",""text"":""@gary_doherty14 Hi Gary. We are sorry for this. Please do not worry! Bring your documents with you, and we will verify them at check-in. Our team will be happy to assist you at embarkation.\nWe look forward to welcoming you onboard.""}],""meta"":{""newest_id"":""1540341025889214465"",""oldest_id"":""1540341025889214465"",""result_count"":1 }}"
2022-06-24 09:58:49+00:00,1540273229645897731,Has anyone been able to get an appointment for a visa to Portugal in the UK?! @VFSGlobal @vfsglobalcare #stressed,Twitter for iPhone,NaN,NaN,NaN,,NaN,0,0,NaN,"{""data"":[{""id"":""1541744963129675777"",""text"":""@Shelson14 @VFSGlobal @vfsglobalcare I have not and I’ve been checking for over a month now. Holiday booked for beginning August""}],""meta"":{""newest_id"":""1541744963129675777"",""oldest_id"":""1541744963129675777"",""result_count"":1 }}"
2022-06-24 08:47:35+00:00,1540255305224933378,Cheer me up kindly? #thankyou #CheerUp #duvetday #depressed #overwhelmed #stressed #stressmanagement #CPTSD #chronicpain #chronicfatigue,Twitter for Android,PotentEpitome,PotentEpitome,"England, United Kingdom",0.0,"👩‍💻👩‍🎨😖😳😆 
Fantasy/ sci-fi/ dystopian artist/ writer/ lyrics/ poems. cPTSD, CFS, pain, GERD...
💛respect💛 include💛 equal💛 
⚒️Anti-abuse⚒️",0,1,NaN,"{""data"":[{""id"":""1540345526679396352"",""text"":""@PotentEpitome Don't know if it will raise a laugh but it certainly did for me \uD83E\uDD23 https://t.co/RwGj3pc3DW""}],""meta"":{""newest_id"":""1540345526679396352"",""oldest_id"":""1540345526679396352"",""result_count"":1 }}"
2022-06-23 20:05:10+00:00,1540063433793601536,@Ownedbyagirl84 @KarsteinHawes @PassportCan Mailed April 19. Charged Visa May 20 called this morning. Haven’t touched it and They WILL NOT transfer it until after June 30. I travel June 17th.#stressed out,Twitter for iPad,Matt Stark,TheMattStark,"Memphis, TN",0.0,"Former TV sports guy. Sometimes I'm on radio. Was in a movie once. New Englander. Memphian. Love my family, my Dog, Chowda, Boston teams, and snow",0,0,NaN,"{""data"":[{""id"":""1540064412484063232"",""text"":""@Trishiak_27 @Ownedbyagirl84 @PassportCan I’ve found usually it arrives around a month after being charged, haven’t even been charged yet though""},{""id"":""1540064221529907200"",""text"":""@Trishiak_27 @KarsteinHawes @PassportCan Why won’t they transfer it?""}],""meta"":{""newest_id"":""1540064412484063232"",""oldest_id"":""1540064221529907200"",""result_count"":2 }}"
2022-06-23 17:48:22+00:00,1540029009505009665,@YodelOnline @AldiUK been trying to get in touch with you. Made an order 12/6 for something coming into store. Have been told it’s been delivered and left with neighbours low and behold no parcels were left with neighbours and no picture of where it was left? #stressed #whereisit,Twitter for iPhone,Board Man💵,fan_reddish,The grind,0.0,Official Kirkhouse member. Academic Weapon. Fan of Cam Reddish #camfam. Jabroni. Sad orioles fan. The ceiling is the roof. Huge row the boat guy,0,1,NaN,"{""data"":[{""id"":""1540046509328187395"",""text"":""@chanell1996xo We're sorry to hear this. Can you send us a DM with your order number, email address and postcode so we can look into this? Thanks - Grant https://t.co/2b2XYZLJTp""}],""meta"":{""newest_id"":""1540046509328187395"",""oldest_id"":""1540046509328187395"",""result_count"":1 }}"
2022-06-23 17:20:18+00:00,1540021943495266304,Still no news from prudential.....the way treat their customers....very #stressed,Twitter for Android,Kevin Hsu,deg26xj,"Mississauga, Ontario",0.0,I am currently running my own platform businesses. as well as supporting people to build side business besides their careers,0,0,NaN,"{""data"":[{""id"":""1540130662333566976"",""text"":""@dich62 \uD83D\uDC9C☹️☹️\uD83D\uDC9C""},{""id"":""1540041277848408064"",""text"":""@dich62 \uD83D\uDE22""}],""meta"":{""newest_id"":""1540130662333566976"",""oldest_id"":""1540041277848408064"",""result_count"":2 }}"
2022-06-23 07:58:53+00:00,1539880661380517888,@nationalexpress can you tell me what time the coach is expected to be in Penzance. It’s supposed to be departing at 8.15am. Still not here. Passengers including myself are stressed. #nationalexpress #stressed,Twitter for iPhone,"Jeffrey Rose, CMH",hypnotistinNYC,Virtually anywhere in the 🌎,0.0,"#NYC clinical #Hypnotist, #Nutritionist, #Sleep Specialist & #Health coach can help you overcome life's challenges w/ #hypnosis. Zoom sessions also available.",0,0,NaN,"{""data"":[{""id"":""1540284497245229056"",""text"":""@Persian_Peach @Pati I'm sorry to hear about delay to your journey yesterday. I hope that you did enjoy the overall experience with us ,despite the delay.""}],""meta"":{""newest_id"":""1540284497245229056"",""oldest_id"":""1540284497245229056"",""result_count"":1 }}"
2022-06-23 03:31:21+00:00,1539813334643576832,"I need a break... I need a shoulder rub, a head pet, fingers through the hair, whatever that is, and a slap on the face that says.. it's gonna be ok. You know, some care here and there, ha! #stressed #care #Caring #depressed",Twitter for Android,NaN,NaN,NaN,,NaN,0,5,NaN,"{""data"":[{""id"":""1539957042949095424"",""text"":""@JimothyN7 Same bro""}],""meta"":{""newest_id"":""1539957042949095424"",""oldest_id"":""1539957042949095424"",""result_count"":1 }}"
2022-06-23 02:12:31+00:00,1539793494822240257,Having a fat Nike discount is already testing my will power #stressed,Twitter for iPhone,NaN,NaN,NaN,,NaN,0,0,NaN,"{""data"":[{""id"":""1540070133963563008"",""text"":""@fan_reddish aye can you shoot me a dm real quick.""},{""id"":""1539799303647948800"",""text"":""@fan_reddish Only buy the essentials https://t.co/BjdLYJLLIb""}],""meta"":{""newest_id"":""1540070133963563008"",""oldest_id"":""1539799303647948800"",""result_count"":2 }}"
2022-06-22 22:36:01+00:00,1539739008359878657,And it's official! Second sem is done. Finally ✨gradwaiting🎓✨  #ILoveThesis #Kapoy #Stressed #HayopNaSemTo hahahahahahaha https://t.co/NdIbwqZfQe,Twitter for Android,NaN,NaN,NaN,,NaN,0,25,"{'media_keys': ['3_1539738976130838528', '3_1539738986763399169', '3_1539739001321816064']}","{""data"":[{""id"":""1539986041620545537"",""text"":""@nardistique CONGRATS TEH!!!""},{""id"":""1539774325624291328"",""text"":""@nardistique Congraaats Nard!! ✨\uD83D\uDC97""},{""id"":""1539739344373960704"",""text"":""@nardistique Ka bweset sa mga hashtags! Hahaha""},{""id"":""1539739226480472065"",""text"":""@nardistique Dasurvvv big congratulations!!!!""}],""meta"":{""newest_id"":""1539986041620545537"",""oldest_id"":""1539739226480472065"",""result_count"":4 }}"
2022-06-22 18:17:27+00:00,1539673940569776128,"Abbies new passport is lost🤦🏼‍♀️ does she need it flying to Scotland? Paid £157 4 months ago for a fast track one, how can this one now be lost 😭😭#stressed",Twitter for Android,NaN,NaN,NaN,,NaN,0,3,NaN,"{""data"":[{""id"":""1539721191467909121"",""text"":""@Carrick_Girl All domestic flights are photograph Id for boarding""},{""id"":""1539711261218410504"",""text"":""@Carrick_Girl If SNP take over she will probably require a new passport at, possibly, £200!!""},{""id"":""1539710776931385344"",""text"":""@Carrick_Girl is she old enough for / does she have a drivers licence""},{""id"":""1539694453497241605"",""text"":""@Carrick_Girl Photo Id depends though I flew from Manchester to Belfast earlier on in year with air lingus (only 1 available for the day I was going) and those fuckers asked for passport.""},{""id"":""1539693555475685376"",""text"":""@Carrick_Girl I’ve flown to Glasgow at least 10 times this football season and I’m yet to be asked for ID, I’ve only been asked for my ticket before boarding so they can scan it""},{""id"":""1539690030154792967"",""text"":""@Carrick_Girl Depends on the airline""},{""id"":""1539677429308047366"",""text"":""@Carrick_Girl No passport required, just photographic ID xx""}],""meta"":{""newest_id"":""1539721191467909121"",""oldest_id"":""1539677429308047366"",""result_count"":7 }}"
2022-06-22 14:00:42+00:00,1539609325471240193,"Sometimes you just need to rest and remember that God is watching over you AND watching out for you. ❤️ 

#Godisfaithful #GodIsGood #bestill #relax #GodMorningWednesday #encouragement #stressed #illness #sad #KeepGoing #YouMatter #JesusSaves #Hope #amwriting #WritingCommunity https://t.co/ncgfl3nP1l",Buffer,Joey Rudder,joeyrudder,NaN,0.0,"Christian fiction author, wife, and momma. Writing Christmas fiction & contemp. women's. Devotionals. Love Jesus & BIG cups of coffee. Member #ACFW #amwriting",1,3,{'media_keys': ['3_1539609323072012288']},"{""data"":[{""id"":""1539639762968973312"",""text"":""@joeyrudder https://t.co/dle1XRKj0E\n\nHey can you check out my new song!! Thanks for your time #GodIsGood""}],""meta"":{""newest_id"":""1539639762968973312"",""oldest_id"":""1539639762968973312"",""result_count"":1 }}"
2022-06-22 09:00:07+00:00,1539533682897190912,"Are your colleagues feeling #stressed? You should also make sure your team has realistic targets and clear priorities. Team members should still feel supported and motivated at work. To find out more about supporting your staff's #MentalHealth, visit:
https://t.co/7ufTzd2u2Q",Sprout Social,Holistic Emporium,HolisticEmp1,"87 Linksfield Road, Dowerglen ",0.0,"SA's number one Aromatherapy & Raw Material supplier.
Top quality products, Competitive prices and Fast delivery
Wide range of products local & imported.",4,5,NaN,"{""data"":[{""id"":""1539549303470972929"",""text"":""@acasorguk So many colleagues off sick or leaving due to workplace stress.Just another way to get rid of colleagues and get fresh new ones""}],""meta"":{""newest_id"":""1539549303470972929"",""oldest_id"":""1539549303470972929"",""result_count"":1 }}"
2022-06-22 05:17:44+00:00,1539477717137358848,I would like all loud noises to stop please #stressed,Twitter for Android,NaN,NaN,NaN,,NaN,0,1,NaN,"{""data"":[{""id"":""1539478840656793600"",""text"":""@chaosisorderly *hugs*""}],""meta"":{""newest_id"":""1539478840656793600"",""oldest_id"":""1539478840656793600"",""result_count"":1 }}"
2022-06-22 04:00:33+00:00,1539458291172098049,"OMG there's a house centipede above my bed and it's gonna to drop on me in the middle of the night and lay an egg in my throat and then when I wake and eat my chocolate cherry overnight oatmeal I am going to essplode and become a xenomorph!!!

#stressed https://t.co/7ADu2kUywJ",Twitter for Android,NaN,NaN,NaN,,NaN,0,8,{'media_keys': ['3_1539458288995164161']},"{""data"":[{""id"":""1539732247812706304"",""text"":""@CardboardNirvan yeah probably best to get your affairs in order""},{""id"":""1539710872121131008"",""text"":""@CardboardNirvan Pics or it didn't happen. \uD83D\uDE09\uD83D\uDE04""},{""id"":""1539585072000647168"",""text"":""@CardboardNirvan Destroy it with fire. If you it is still BUGGING you, I know some people upstate that take care of problems, if you know what I mean. (I wish twitter had a mafia guy voice that would read to people) https://t.co/VXq5pIsIXj""},{""id"":""1539579305885302784"",""text"":""@CardboardNirvan You should not fear it. Its a predator of smaller insects. You might be more worry about what you don't see \uD83D\uDE09\nI'm Sorry in Advance \nHave a great day!""},{""id"":""1539570071277916161"",""text"":""@CardboardNirvan Cooooool!""},{""id"":""1539565342070112256"",""text"":""@CardboardNirvan More likely it lays the eggs in your ear""},{""id"":""1539486827635163138"",""text"":""@CardboardNirvan https://t.co/1MylnZ15b3""},{""id"":""1539463934402502656"",""text"":""@CardboardNirvan I like to give these guys the bad end of a sandal.""},{""id"":""1539462151143936002"",""text"":""@CardboardNirvan You're fine: Most communities have a number you can call to have your house burned down with flamethrowers. https://t.co/W4GSbDnwJn""},{""id"":""1539462145779302401"",""text"":""@CardboardNirvan Satan's mustache.""}],""meta"":{""newest_id"":""1539732247812706304"",""oldest_id"":""1539462145779302401"",""result_count"":10 }}"
